warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/331 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/history/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/index.ts
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/ApiTimer/index.ts
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/SaveRecipes/index.ts
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Filters/index.ts
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/reducers.ts
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/redux-store/index.ts
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Recipe/index.ts
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Recipe/index.ts
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/RecipeList/index.ts
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/words.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/react-router/node_modules/isarray/index.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/gud/index.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/gud/index.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.species.js
